js=jizhi
内地5,#genre#
靖天欢乐,http://?ip=108.181.20.159&id=6258f7e400070ac10e81d00831393e97
靖天卡通,http://?ip=108.181.20.159&id=625b6d3800022fe9181c1ee5362c159d
靖天日本,http://?ip=108.181.20.159&id=612db74f000c333c897629ac70920bef
靖天戏剧,http://?ip=108.181.20.159&id=612db70e000298f98975294e4645098b
靖天映画,http://?ip=108.181.20.159&id=6258eae500040fd80e4f0b2311754279
靖天育乐,http://?ip=108.181.20.159&id=6223be04000a57323e9a6b2919b21d76
靖天综合,http://?ip=108.181.20.159&id=6223bd68000c7a903e980a5524d66f67
靖洋卡通,http://?ip=108.181.20.159&id=626104fd000e0f742df488f03ab9480b
靖洋戏剧,http://?ip=108.181.20.159&id=626104d8000627c22df3f662158708fa
镜新闻,http://?ip=108.181.20.159&id=63ebd33c0003c437e26ae87279d061f1
历史频道,http://?ip=108.181.20.159&id=6233e1a30007e08d7da4ab21717b3e79
历史频道2,http://?ip=108.181.20.159&id=6233e2240002d3af7da6a1bf693a1ed5
龙华电影,http://?ip=108.181.20.159&id=621471310004d28d02d6aeb471c265ec
龙华经典,http://?ip=108.181.20.159&id=6223b9d8000ef67e3e8a2073190e36d5
龙华卡通,http://?ip=108.181.20.159&id=6264b6e0000669483c6365b319d43878
龙华偶像,http://?ip=108.181.20.159&id=609bb1b0000732744f174daa791d3b43
龙华日韩,http://?ip=108.181.20.159&id=621e1d0e00085766289da9bb1d7120af
龙华戏剧,http://?ip=108.181.20.159&id=6214c295000a5fa204149eb30d3c30b4
龙华洋片,http://?ip=108.181.20.159&id=64c0e1af000875f522a785c0570b06ae
龙祥时代,http://?ip=108.181.20.159&id=60115453000a238d32a1418142be77f7
美食星球,http://?ip=108.181.20.159&id=62c9a5620009f165c6a22320701370b6
美亚电影,http://?ip=108.181.20.159&id=62883c4f000a4ca3c722d5ec04fb74e7
民视,http://?ip=108.181.20.159&id=6001ba8400051d89f5b151a63fa96419
民视第一,http://?ip=108.181.20.159&id=5fe0a665000c49bf747c0dbd57ec09a3
民视旅游,http://?ip=108.181.20.159&id=61769f2d000d84d7a63c4df74f4f24c4
民视台湾,http://?ip=108.181.20.159&id=6388b888000de54e5f4c698049f16f53
民视新闻,http://?ip=108.181.20.159&id=602f1f4a000aa86fa700c49817387f81
民视综艺,http://?ip=108.181.20.159&id=60226655000c42b2754eb8925f3a52d9
尼克儿童,http://?ip=108.181.20.159&id=6233e0ca0000ca8f7da159a76b755519
尼克JR,http://?ip=108.181.20.159&id=6233e05300064fcf7d9f8a39563b6c75
年代新闻,http://?ip=108.181.20.159&id=5fe09fec000ac0127462c4ac6b1f16a3
霹雳台湾,http://?ip=108.181.20.159&id=644507280004aa433edc17562e211a38
人间卫视,http://?ip=108.181.20.159&id=64bbd61c0005f2d80ef27a2574246048
三立都会,http://?ip=108.181.20.159&id=5fe29458000eb9287c058b8b2e5806e8
三立国际,http://?ip=108.181.20.159&id=5fe95e150003dbe09689221a68d3215e
三立台湾,http://?ip=108.181.20.159&id=5fe2947f000c58a57c0623474ae64e07
三立戏剧,http://?ip=108.181.20.159&id=623524310003dee68290a4c42edc7cf5
三立新闻,http://?ip=108.181.20.159&id=6014c896000c7101401f67cc5477681b
三立综合,http://?ip=108.181.20.159&id=6233dc940004f17a7d90e7c364b93c82
三立inews,http://?ip=108.181.20.159&id=644f81c10003ba2367cad2610d3a2ab5
三立inews2,http://?ip=108.181.20.159&id=643a6b71000a47fb156c2a403510409b
时尚运动,http://?ip=108.181.20.159&id=644fc33200017f2468ca733749451091
视纳华仁纪实,http://?ip=108.181.20.159&id=62c9a3be00088219c69bba2111fd091e
台视,http://?ip=108.181.20.159&id=612ee2240008f3db8e0578dc59406f9e
台视财经,http://?ip=108.181.20.159&id=6223b571000a13023e78ece5030b5b05
台视新闻,http://?ip=108.181.20.159&id=62caf1dc000525b3cbb4de6e3c0e2af8
台视综合,http://?ip=108.181.20.159&id=61244c7000063b4e64ad23641aa067e7
探索频道,http://?ip=108.181.20.159&id=62c759f2000bc06bbdab761176c927da
探索亚洲,http://?ip=108.181.20.159&id=623bc4f4000da3919c742e942bdb3571
天映经典,http://?ip=108.181.20.159&id=5fded422000d0eb46d5f29815c1d4155
纬来电影,http://?ip=108.181.20.159&id=62c860e50008ea96c1ae9a96599c6947
纬来精彩,http://?ip=108.181.20.159&id=623a875d0001a53e979b95b628874e82
纬来日本,http://?ip=108.181.20.159&id=5fe1add80007bbbd788125c43bf36060
纬来体育,http://?ip=108.181.20.159&id=5fe16e4c000e45c17788ec964e9c5564
纬来戏剧,http://?ip=108.181.20.159&id=5fe29426000330687c04c55011370c91
纬来育乐,http://?ip=108.181.20.159&id=6214bdc7000061300401d77e20cc43d8
纬来综合,http://?ip=108.181.20.159&id=5fe16e690002b73877895ae33a8a2a16
卫视电影,http://?ip=108.181.20.159&id=61f88baf000e09b3a1b9e2a3622612e9
卫视西片,http://?ip=108.181.20.159&id=60c79e440000ec5bfaa9367854ba796d
卫视西片2,http://?ip=108.181.20.159&id=63ee920700022adced2430fe450863aa
卫视中文,http://?ip=108.181.20.159&id=61e0f08a0009de79458530bd5bfa2605
新唐人亚太,http://?ip=108.181.20.159&id=64c0187c00055bf21f9595b742f56a64
星卫电影,http://?ip=108.181.20.159&id=64beb7d8000b87011a3416ad1cd138f9
星卫娱乐,http://?ip=108.181.20.159&id=6233db960002ce6c7d8d07056a151e9d
亚洲旅游,http://?ip=108.181.20.159&id=61e4f963000c710c55474e4e1e2273d9
亚洲美食,http://?ip=108.181.20.159&id=62c9a44500000cd3c69dc74b77c62c82
壹电影,http://?ip=108.181.20.159&id=651c3a7e00035f9e8778a18d0aeb27f1
壹新闻,http://?ip=108.181.20.159&id=621dbb640001cb2b272027f74da62753
壹综合,http://?ip=108.181.20.159&id=64e36a09000d3453a98b615460a544cd
影迷纪实,http://?ip=108.181.20.159&id=62c9a2fe00025fc4c698ca952e9711cb
影迷数位电影,http://?ip=108.181.20.159&id=6223ae1b0007136f3e5c44280e3300fa
原住民电视,http://?ip=108.181.20.159&id=64450b180002b23d3eeb784a0aa62e20
智林体育,http://?ip=108.181.20.159&id=62148d7e000079c103453a521daa6e9f
中视,http://?ip=108.181.20.159&id=621dab720008820a26e1e06b75653395
中视经典,http://?ip=108.181.20.159&id=621db24e000d4a9726fcacfd58c400a2
中视箐采,http://?ip=108.181.20.159&id=621db1fb0006fbf526fb672712522a46
中视新闻,http://?ip=108.181.20.159&id=61ff2b9d0004cfe6bb9a99f71e1c4c92
中天新闻,http://?ip=108.181.20.159&id=613dba64000abeb1c801c02934bb45fc
中天娱乐,http://?ip=108.181.20.159&id=5ffae39100029825dafa1d03520571ac
中天综合,http://?ip=108.181.20.159&id=5fe293ee000b7cbd7c03ecad72ba76ec
中旺电视,http://?ip=108.181.20.159&id=5fe09c570001addf7454c44e021f76be
猪哥亮歌厅秀,http://?ip=108.181.20.159&id=6452bbf2000d02457466242b0e5c5ea2
罪案追缉CI,http://?ip=108.181.20.159&id=623baf7a0004e5d79c2047cd46107be2
Amc最爱电影,http://?ip=108.181.20.159&id=625bbd49000d7c0d1954e42d45bc3182
Animax,http://?ip=108.181.20.159&id=61e0f9f0000ec6db45a9e87848424184
AXN台湾,http://?ip=108.181.20.159&id=6258ddc5000ee8a40e1bc8f50dec545c
Baby TV,http://?ip=108.181.20.159&id=64bea3f00002bdf919e6522520650b26
BBC earth,http://?ip=108.181.20.159&id=6444eb2e000921503e6ecfe873cd10b1
BBC Lifestyle,http://?ip=108.181.20.159&id=64026f590000e9663abc652f25176282
Boomerang,http://?ip=108.181.20.159&id=621e313f0005594c28ec88582a49029c
Catchplay Beyond,http://?ip=108.181.20.159&id=624886bd0005941ace48b3ef71407d9e
Catchplay,http://?ip=108.181.20.159&id=6258e5c9000dd0d00e3b184c1b9c4f4c
Cinema World,http://?ip=108.181.20.159&id=6233e8f1000112b17dc1320c7d1c4049
Cinemax,http://?ip=108.181.20.159&id=64ce039d0009f00b55f3e422778f3af3
Classica古典音乐,http://?ip=108.181.20.159&id=6452b4f1000c38e8744ac80744c33d67
CMUSIC,http://?ip=108.181.20.159&id=64e368dc000e5b23a986c9d62f9604df
CN卡通,http://?ip=108.181.20.159&id=61ded38e000d52023d43f93e0ee00012
DMAX台湾,http://?ip=108.181.20.159&id=62636a890008309f3751324a7688052d
EL生活英语,http://?ip=108.181.20.159&id=624888bb000b784ace507da37b7906ea
Eleven 1,http://?ip=108.181.20.159&id=6027f40400042e0d8b002a1b0af27e77
Eleven 2,http://?ip=108.181.20.159&id=6025f1d0000440c783278efb13a4147e
ELtoday综合,http://?ip=108.181.20.159&id=64c7d0cb0005131a3dbd5e9f3e8523f2
EVE HD,http://?ip=108.181.20.159&id=6445172e000920783f1aafee754f43e4
EYE旅游,http://?ip=108.181.20.159&id=64c105a500023b4e2333fd1453e42393
EYE戏剧,http://?ip=108.181.20.159&id=64c62f0c000d47c0375d8ea3081775da
FTV旅游,http://?ip=108.181.20.159&id=63ebf4b70008a733e2edb2296e997eb6
FTV影剧,http://?ip=108.181.20.159&id=63ebf3c5000246e9e2e9ff2f72d22633
FTV综艺,http://?ip=108.181.20.159&id=63ebf41d000b6335e2eb595050b6303b
Global Trekker,http://?ip=108.181.20.159&id=644fb34f000f396e688c67ff6b147338
GOOD TV,http://?ip=108.181.20.159&id=63ed9f4900046160e96ffb5b44333476
HBO HD,http://?ip=108.181.20.159&id=64e364fb000a0212a977a1cd342976da
HBO家庭,http://?ip=108.181.20.159&id=623a706d0003edf59741fcc023dc0089
HBO巨献,http://?ip=108.181.20.159&id=623a700000069676974053b555b700d4
HBO原创,http://?ip=108.181.20.159&id=623a6e38000091d497395ce957b27132
HGTV,http://?ip=108.181.20.159&id=644518fd0002d5953f21bedc56b6465f
HITS,http://?ip=108.181.20.159&id=6233e648000735057db6cf734adf440d
IFUN爱放,http://?ip=108.181.20.159&id=63ed9c5c0008711fe9648ea407167ba7
JET综合,http://?ip=108.181.20.159&id=621e14f2000381b7287dfb1557135ff8
Life Time 台湾2,http://?ip=108.181.20.159&id=6233e3870008739f7dac0de912e2311a
Life Time,http://?ip=108.181.20.159&id=623a91f0000d3ab297c4e6e2101d46b4
LoveNature,http://?ip=108.181.20.159&id=6233fcfa000be8f27e0f78035e656379
Mezzo Live,http://?ip=108.181.20.159&id=6452bcb000039d52746907f4476f5e7b
Momo亲子,http://?ip=108.181.20.159&id=61e0ffbf000c4e3545c098666cb76c2d
Momo综合,http://?ip=108.181.20.159&id=621e17750005eaa02887cb6e61ea2a58
MTV台湾,http://?ip=108.181.20.159&id=621e1827000d7a3a288a84ae70c44b0d
MyCinemaEurope,http://?ip=108.181.20.159&id=6233fc79000a0ea07e0d7fa1125015d0
Rock Action,http://?ip=108.181.20.159&id=64c6200b000b7fb53722f24464fa73dc
Rock Action2,http://?ip=108.181.20.159&id=64c61f34000b815b371faa6b51f85140
Rock Entertainmen,http://?ip=108.181.20.159&id=64c61fa0000234d837214dea59b57166
SMART,http://?ip=108.181.20.159&id=64e367a800053465a982145d191f168f
Star World,http://?ip=108.181.20.159&id=621dc4640002052a2743501031f65ed4
TLC台湾,http://?ip=108.181.20.159&id=5fe16de700083ba97787607e74d90cb5
Trace Sport,http://?ip=108.181.20.159&id=644faccf000c7b6368730354764b17ed
TVBS,http://?ip=108.181.20.159&id=612ee5ef000f06f58e144b6727ec3efb
TVBS欢乐,http://?ip=108.181.20.159&id=61e831a60008c7d761db13151abe16ae
TVBS精彩,http://?ip=108.181.20.159&id=61efd0a100047e1a7f9fa38d29f5746d
TVBS新闻,http://?ip=108.181.20.159&id=621858e3000e70ad1217c0700d576ad0
TVBS新闻2,http://?ip=108.181.20.159&id=6560da55000f014a9387da3a6873515a
TVBS亚洲,http://?ip=108.181.20.159&id=6484e089000a5e7a38440c1e1ace3b27
TVN HD,http://?ip=108.181.20.159&id=644f9623000a4051681a72d66bfc0191
UniverseTV,http://?ip=108.181.20.159&id=644fbb7c0004a5e968ac550c11f72df5
WarnerTV,http://?ip=108.181.20.159&id=623a7c43000859b0977039e0175b0470
Z频道,http://?ip=108.181.20.159&id=64c7ce3f000afa423db36d3f378c386d

湾湾6,#genre#
愛爾達影劇台,http://?ip=108.181.32.169&id=6425243c00046a2eea6f0d4964f8022d
八大第一,http://?ip=108.181.32.169&id=6425207f00050f7aea60732c51b94fad
八大精彩台,http://?ip=108.181.32.169&id=65435f63000ba94069331ccd6399041b
八大戏剧,http://?ip=108.181.32.169&id=642520c1000929efea61760938521b57
八大娛樂台,http://?ip=108.181.32.169&id=642520730002bc15ea6043b344e032a5
八大综合,http://?ip=108.181.32.169&id=642520b0000c3261ea61346800d61673
大爱电视,http://?ip=108.181.32.169&id=6425225a0002859cea67b1ff6aaf6db6
大爱二台,http://?ip=108.181.32.169&id=64252264000022beea67d87308e9122e
东森财经,http://?ip=108.181.32.169&id=64251ff20001f010ea5e4b9002e57212
东森新闻,http://?ip=108.181.32.169&id=64251f9700046520ea5ce8b85b6c11da
東森戲劇台,http://?ip=108.181.32.169&id=64251f7a000bc46eea5c79536d5e2a0e
東森綜合台,http://?ip=108.181.32.169&id=64253f6e0002d287ead9482831323a6d
动物星球animal planet,http://?ip=108.181.32.169&id=6425241f00027d03ea6e9b836b853b0b
公视,http://?ip=108.181.32.169&id=64251df1000b5a9cea567a0e255d4664
國家地理高畫質野生,http://?ip=108.181.32.169&id=642523f2000e0f35ea6deeb16ff816c9
好消息,http://?ip=108.181.32.169&id=642d01960008dc0109277d7a4fc40fce
好消息2台,http://?ip=108.181.32.169&id=642d07140006a38a093cf11414d83398
華視CTS,http://?ip=108.181.32.169&id=642520cd000995d4ea61a5050eb67a8d
金光布袋戲,http://?ip=108.181.32.169&id=6425246600099458ea6fb2ab4398320b
靖天育樂台,http://?ip=108.181.32.169&id=642d013d0001084409261fd04c0c3c04
靖洋戲劇台,http://?ip=108.181.32.169&id=642521b000094942ea651baa457674cb
历史频道2,http://?ip=108.181.32.169&id=642521e0000042a6ea65d4db3e9d23f9
美食星球,http://?ip=108.181.32.169&id=6425252400079076ea72985811e07306
民视,http://?ip=108.181.32.169&id=64251dd200003544ea55fe1c5eb00e42
民视(b),http://?ip=108.181.32.169&id=6442f24f00097e845edb5e492842265c
民视影劇台,http://?ip=108.181.32.169&id=6425257c000bd861ea73f1315c0e6e14
民視第一台,http://?ip=108.181.32.169&id=642520e900023cc4ea621083588c7092
民視綜藝台,http://?ip=108.181.32.169&id=642d012300040bf70925bb06321b0b87
人间卫视,http://?ip=108.181.32.169&id=6425224d00048156ea677fb9420534b4
三立都会,http://?ip=108.181.32.169&id=64251e7300064780ea587492773a63cc
三立台湾,http://?ip=108.181.32.169&id=64251e5e0003388bea5821c268061bfb
三立戏剧,http://?ip=108.181.32.169&id=64251e39000ed5bbea579433569b6381
三立綜合,http://?ip=108.181.32.169&id=64251e49000e34e7ea57d28a25014df2
台视,http://?ip=108.181.32.169&id=64251e0800060844ea56d28a6fad038f
探索科学,http://?ip=108.181.32.169&id=6425241100084dfbea6e6650539d779f
纬来精彩,http://?ip=108.181.32.169&id=64251f020003818bea5aa2750fef31c6
纬来日本,http://?ip=108.181.32.169&id=64251ef6000315a6ea5a737a6efc404a
纬来体育,http://?ip=108.181.32.169&id=64251ee9000a4e00ea5a428b26ea4156
纬来综合,http://?ip=108.181.32.169&id=64251f0d000c0b8fea5acf9d13b83665
星卫娱乐台,http://?ip=108.181.32.169&id=6425242d000d55adea6ed4fa37195f98
亚洲旅游台,http://?ip=108.181.32.169&id=642520f70001a86dea62470d303d34d3
中視新聞,http://?ip=108.181.32.169&id=642d016e000643ab0926e0907da252ca
中天亚洲,http://?ip=108.181.32.169&id=64254f7e000dfed1eb1809855c5735ce
中天娱乐,http://?ip=108.181.32.169&id=642525670005ee2bea739da573c134b4
中天綜合,http://?ip=108.181.32.169&id=642d0188000d7c49092747f97ffc7c72
豬哥亮歌廳秀,http://?ip=108.181.32.169&id=642d012f00030a3c0925e9a4065b1986
Baby First,http://?ip=108.181.32.169&id=642d015f000070f00926a47a6a2e7d52
BRAVO中视青采,http://?ip=108.181.32.169&id=642525590004d7f3ea7366ae4aeb3d9d
ELTA綜合,http://?ip=108.181.32.169&id=642522cd000292e6ea69733b04032ded
ET综合台,http://?ip=108.181.32.169&id=642d017d0000a964092719b87e2e3acd
EYE TV旅遊台,http://?ip=108.181.32.169&id=642524030003a5b2ea6e2e6f6efc45a1
HBO tw,http://?ip=108.181.32.169&id=64137f0b0006a17fa58238155813216c
HBO家庭,http://?ip=108.181.32.169&id=64137f3c000d4a86a582f93235111bc5
HBO强档,http://?ip=108.181.32.169&id=64137f700008f329a583c3344ddf5dfc
JET TV,http://?ip=108.181.32.169&id=6425254d000d3abeea7339f47b5d4bf5
Smithsonian Channel,http://?ip=108.181.32.169&id=64252459000cfdb2ea6f80c37a14067d
TVBS,http://?ip=108.181.32.169&id=64252174000b39b9ea6431c97b481680
TVBS歡樂台,http://?ip=108.181.32.169&id=642521950001d9f2ea64b04b059b66dd
TVBS精采台,http://?ip=108.181.32.169&id=642521570001b275ea63be1073931dd1
TVBS精采台2,http://?ip=108.181.32.169&id=642521a2000c7beaea64e5cc482f669a

新加坡&马来西亚5,#genre#
东森亚洲,http://?ip=108.181.20.159&id=644519cf000cb5973f24f5b402296409
中天亚洲,http://?ip=108.181.20.159&id=5fe6fce400011e568d3deaf35a511da9
卫视中文 SG,http://?ip=108.181.20.159&id=64bbbacb000962fe0e87c69d7bc579ad
卫视电影台,http://?ip=108.181.20.159&id=64be2859000f3af818038f884a693ba7
国家地理 SG,http://?ip=108.181.20.159&id=63af1892000d7b2ff532e87303e607d9
天映经典(国),http://?ip=108.181.20.159&id=64df54c20006094699986daf45690a01
天映频道(ID),http://?ip=108.181.20.159&id=64e863a40000ec0abcfa63ab62e510cb
天映高清(ID),http://?ip=108.181.20.159&id=6471b17d00006ecded54c93b1ea4486b
天映高清(国),http://?ip=108.181.20.159&id=64d733f10006463379d868e844611939
新加坡5,http://?ip=108.181.20.159&id=63af121200067443f519829f19620651
新加坡8,http://?ip=108.181.20.159&id=63af12570009c52df51a910061fd7131
新加坡U,http://?ip=108.181.20.159&id=63af12910006ed72f51b72d64a0d2f0b
欧洲体育,http://?ip=108.181.20.159&id=5fe6fc92000bb0078d3cad5824d31e8a
8度空间,http://?ip=108.181.20.159&id=64bce778000d4c1f131e20196db7116d
9TV,http://?ip=108.181.20.159&id=60298ed100097c1691446b9e7cc10b2c
Animal Planet,http://?ip=108.181.20.159&id=5fe7e4a6000d26d790c73bd36f7f42f5
Astro Aec,http://?ip=108.181.20.159&id=6557a4a6000efa206f8e50c360a97728
Astro Aec2,http://?ip=108.181.20.159&id=6533b8de000efc1be33df56933cc5afe
Astro Arena,http://?ip=108.181.20.159&id=5fe7e8d70000ca5290d79816405b4a78
Astro Arenabola 1,http://?ip=108.181.20.159&id=64bd05ac0000680a139417f110dd4659
Astro Arenabola 2,http://?ip=108.181.20.159&id=64bd0692000e510013979df27f954b02
Astro Aura,http://?ip=108.181.20.159&id=61375df1000aeb31af289f004f670c2c
Astro Awani,http://?ip=108.181.20.159&id=5fded3bb0009615e6d5d96385067581c
Astro Ceria,http://?ip=108.181.20.159&id=63f58b0200080b9d08609d2727717ac3
Astro Cricket,http://?ip=108.181.20.159&id=5fe7e312000e326190c1120560b323e1
Astro Oasis,http://?ip=108.181.20.159&id=64bbb99f0005fdbf0e8331dd6a6f10a1
Astro Vaanavil,http://?ip=108.181.20.159&id=63f58870000f0bfa0856949f79897dd5
Astro Warna,http://?ip=108.181.20.159&id=6491c86300014b4e6aad8a5b5aa15eef
Astro aod351,http://?ip=108.181.20.159&id=5fdeca140004e52a6d37e0be49f64a69
Astro aod352,http://?ip=108.181.20.159&id=63efe58900033edcf25265146c7b5b6e
Astro aod354,http://?ip=108.181.20.159&id=5fdeca5300094f496d38d7f8255f4c4f
Astro supersport1,http://?ip=108.181.20.159&id=5ff7e55400052a7dcf48ff687a820e5c
Astro supersport2,http://?ip=108.181.20.159&id=5fded34c0008475b6d5be45731d55d06
Astro supersport3,http://?ip=108.181.20.159&id=5fded3620008eeb26d5c3a725b5a1adb
Astro supersport4,http://?ip=108.181.20.159&id=5fded3740003f8816d5c7f7d3e15547d
Astro 欢喜台,http://?ip=108.181.20.159&id=620f05bb0000b01ff985bb62369741c0
Astro全佳,http://?ip=108.181.20.159&id=6557a0e7000ca80b6f7fae0f1a2442b8
Astro全佳2,http://?ip=108.181.20.159&id=5fdedd4a00028c876d82eb0c22832e55
Astro双星,http://?ip=108.181.20.159&id=64e79ef2000d4341b9fa0f83252962d5
Astro小太阳,http://?ip=108.181.20.159&id=5fe73a6e0002c79c8e2e4e6b5f402a1d
BOO,http://?ip=108.181.20.159&id=5fded40700033e036d5ebd8604bf417b
Bein Sp Max,http://?ip=108.181.20.159&id=5fe6c7e800036a868c6ef32902134116
Bein Sports,http://?ip=108.181.20.159&id=5fe6fd5000061a148d3f921a327e3828
Bloomberg,http://?ip=108.181.20.159&id=5fe7ee3900072cc790eca08f51983f0f
CARTOON,http://?ip=108.181.20.159&id=5fe7e52500054b3590c929e9016b3ecb
CNA,http://?ip=108.181.20.159&id=64be9bb50006c1b519c62cba356951a9
CNBC,http://?ip=108.181.20.159&id=5fe7ed9d000bee7690ea4066318039ec
Celestial Movis,http://?ip=108.181.20.159&id=6456adca0007295c83ceac8d42767576
Cinema One ph,http://?ip=108.181.20.159&id=63f591fb000e7fca087bdb6f1fcc66fe
Cinema World SG,http://?ip=108.181.20.159&id=63f5991400095495089793c611d61ab7
CrimeInvestigation,http://?ip=108.181.20.159&id=5fe6c72e0008aa908c6c1df07a9b6651
DISCSCI,http://?ip=108.181.20.159&id=5fe6fa5f000aa8ca8d3415da35f17e1d
Disney XD,http://?ip=108.181.20.159&id=5fe6fc1b000ac7f68d3adc447a2f6dff
Disney,http://?ip=108.181.20.159&id=5fe6fbc100001f378d3979f96c3c56d3
FOOD,http://?ip=108.181.20.159&id=5fe6f9ff0002c3d18d329cd432c373fe
GEM,http://?ip=108.181.20.159&id=6444006f000393eb3ad9fe745f943a0e
GOLF,http://?ip=108.181.20.159&id=5fe7ed4d000b808990e907c90672381a
HBO,http://?ip=108.181.20.159&id=5fe6c3b3000ae0538c5e86154ed52a5b
HGTV,http://?ip=108.181.20.159&id=5fe7426a000a0fa38e4d80b2764a4e66
HUB premier1,http://?ip=108.181.20.159&id=64bbb3db0000179e0e6caac365cb5ea7
HUB premier2,http://?ip=108.181.20.159&id=64bbb44c0002cfb40e6e64de0f652363
HUB premier3,http://?ip=108.181.20.159&id=64bbb4a20003920c0e6fb5005f03654a
HUB premier4,http://?ip=108.181.20.159&id=64bbb4e7000d13560e70c4f7058227b2
HUB premier5,http://?ip=108.181.20.159&id=64bbb54100028ca30e7221d64fd04cbb
HUB premier6,http://?ip=108.181.20.159&id=64bbb5910007bd500e735baa4dc0380f
HUBsport1,http://?ip=108.181.20.159&id=64bbbba7000905300e8b21e65c785e75
HUBsport2,http://?ip=108.181.20.159&id=64bbbbf60005e74b0e8c55b22fb43142
HUBsport3,http://?ip=108.181.20.159&id=64bbbc3f000774ab0e8d73402eb41ee6
HUBsport4,http://?ip=108.181.20.159&id=64bbbc97000012a50e8ec91c522d59af
HUBsport5,http://?ip=108.181.20.159&id=64bbbcde000394020e8fdf5a387a2bac
HUB娱家,http://?ip=108.181.20.159&id=64bbb85e0009c5db0e7e4ceb66ad5c17
HUB都会,http://?ip=108.181.20.159&id=64bbb7fc0000f99e0e7ccbda6e527811
Hakka TV,http://?ip=108.181.20.159&id=63efed930000a9fbf271cb843cf532f0
History马来,http://?ip=108.181.20.159&id=5fe7e68e000270df90ceab575c346366
Hits Movies,http://?ip=108.181.20.159&id=5fe7e6cb000d17db90cf9c5a45ff17b9
KPLUS,http://?ip=108.181.20.159&id=5fe7435f00048ff18e513c5359331915
LoveNature,http://?ip=108.181.20.159&id=5fe96780000bf31b96adee2068cf1132
NBA,http://?ip=108.181.20.159&id=655bb7bb0005ae307f78ae416ea07506
NBA2,http://?ip=108.181.20.159&id=640cfe24000bcb1663f9dd631ab54798
NTV7,http://?ip=108.181.20.159&id=5fee9e750004e303ab0c996729da73f2
Nickelodeon,http://?ip=108.181.20.159&id=5fe6f99b000795818d31176f38c42fc9
ONE,http://?ip=108.181.20.159&id=64bbb68f00027f4d0e773a843a9837ee
Okey,http://?ip=108.181.20.159&id=63af15ab000e7656f5279258305b4b50
PBO,http://?ip=108.181.20.159&id=6456abf5000a07a583c7853f491079a1
RTM TV 2,http://?ip=108.181.20.159&id=5fdee0f90005f9506d914f8977f666af
SpoTV 2,http://?ip=108.181.20.159&id=656f7589000dd70dcc95c8e80c56468e
SpoTV,http://?ip=108.181.20.159&id=656f74ac00097859cc92688069041bb5
Suria,http://?ip=108.181.20.159&id=63af14b7000808e8f523d7917f367ce9
TVB JADE 华丽台,http://?ip=108.181.20.159&id=64ee3cb2000a26c8d3d2192c252a0aba
TVB Magic,http://?ip=108.181.20.159&id=64bcf85500083b2d135ffe1a3ef73b5c
TVB jade,http://?ip=108.181.20.159&id=63eff4fa0004ad0cf28eb6dc6da26e00
TVB 翡翠台 SG,http://?ip=108.181.20.159&id=64bbb74a0005cac60e7a15d412a06b71
TVN,http://?ip=108.181.20.159&id=64bbb90e000725a00e80fbc00f13242f
Travelxp,http://?ip=108.181.20.159&id=64bea2b70003f2c419e18bca30900d9d
Vasantham,http://?ip=108.181.20.159&id=64df59e500087b7c99ac7efe179a1073
W-Sport,http://?ip=108.181.20.159&id=620c702d0008c6faef6d8abc762a3edd

新加坡6,#genre#
娱家,http://?ip=108.181.32.169&id=65f5aef60008044721b5ba22261e5d65
Blue Ant Entertainm,http://?ip=108.181.32.169&id=6413809e000478cba5885dbe4d29586c
Blue Ant Extreme,http://?ip=108.181.32.169&id=641380b20005698fa588ac1c60782adf
cna,http://?ip=108.181.32.169&id=6426078a00013cc2ede6f5290aab17e4
CM+,http://?ip=108.181.32.169&id=65f5aee3000d00b621b571302181656e
CNA,http://?ip=108.181.32.169&id=6426077a00093ea7ede6b8b64d6d4c6e
Channel 5(b),http://?ip=108.181.32.169&id=642606cc000ea9beede41269137f162d
Channel 5,http://?ip=108.181.32.169&id=642606de000ae43dede457c221b81de1
Channel 8(b),http://?ip=108.181.32.169&id=642605590007b381edde676b090919b0
Channel 8,http://?ip=108.181.32.169&id=642606be0002dd54ede3d8b40d6c04dc
Channel u(b),http://?ip=108.181.32.169&id=642606ee00041309ede4948330973faf
Channel u,http://?ip=108.181.32.169&id=642606fa000535beede4c3ae3202280b
DMAX HD,http://?ip=108.181.32.169&id=6413830e000184eea591e2872b6d66d2
Discovery Asia TW,http://?ip=108.181.32.169&id=641383e2000df6c4a59521c82bec6fdc
Discovery Channel,http://?ip=108.181.32.169&id=641383f300048101a59561c464b07293
Discovery Science TW,http://?ip=108.181.32.169&id=641383d0000ded44a594db7641050686
Discovery Science,http://?ip=108.181.32.169&id=641383bd000eddc3a594917b13206375
E -Le HD 乐,http://?ip=108.181.32.169&id=65f5aeef000e9d4b21b5a07a3391218d
ECity 都会台,http://?ip=108.181.32.169&id=65f5aefd0000f16221b5d3aa029b351e
Food Network,http://?ip=108.181.32.169&id=641382a10003769fa590393e3fb23f92
HISTORY2,http://?ip=108.181.32.169&id=641383a2000b3d73a59427257bb61a15
NatGeo,http://?ip=108.181.32.169&id=6413837500016343a59374d77edf394b
Suria(b),http://?ip=108.181.32.169&id=642607270006fbf5ede573e945ee3a6c
Suria,http://?ip=108.181.32.169&id=642607350004432dede5a9e74ab33b04
Vasantham(b),http://?ip=108.181.32.169&id=64260747000040bcede5ef305d766294
